# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module rv321_top --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/oleg/projects/riscv_cpu/.venv/lib/python3.12/site-packages/cocotb/libs -L/home/oleg/projects/riscv_cpu/.venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-structs --public-flat-rw /home/oleg/projects/riscv_cpu/tb/../rtl/package/isa_pkg.sv /home/oleg/projects/riscv_cpu/tb/../rtl/core/ALU_32bit.sv /home/oleg/projects/riscv_cpu/tb/../rtl/core/control_unit.sv /home/oleg/projects/riscv_cpu/tb/../rtl/core/imm_gen.sv /home/oleg/projects/riscv_cpu/tb/../rtl/core/program_counter.sv /home/oleg/projects/riscv_cpu/tb/../rtl/core/register_file.sv /home/oleg/projects/riscv_cpu/tb/../rtl/core/rv321_core.sv /home/oleg/projects/riscv_cpu/tb/../rtl/top_level/data_memory.sv /home/oleg/projects/riscv_cpu/tb/../rtl/top_level/instruction_memory.sv /home/oleg/projects/riscv_cpu/tb/../rtl/top_level/rv321_top.sv /home/oleg/projects/riscv_cpu/.venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      1044    18010  1789466482   266538846  1789466317   585481376 "/home/oleg/projects/riscv_cpu/tb/../rtl/core/ALU_32bit.sv"
S      3993    18011  1789466482   234538297  1789399329   628433332 "/home/oleg/projects/riscv_cpu/tb/../rtl/core/control_unit.sv"
S      3219    18012  1789466482   206537818  1789399329   638790714 "/home/oleg/projects/riscv_cpu/tb/../rtl/core/imm_gen.sv"
S       804    18013  1789467191   159956922  1789467191   159956922 "/home/oleg/projects/riscv_cpu/tb/../rtl/core/program_counter.sv"
S      2209    18014  1789466482   142536721  1789399329   659527220 "/home/oleg/projects/riscv_cpu/tb/../rtl/core/register_file.sv"
S      4229    18015  1789987968   223432160  1789987968   223432160 "/home/oleg/projects/riscv_cpu/tb/../rtl/core/rv321_core.sv"
S      1637    86050  1789466496   942777372  1789404597   575804006 "/home/oleg/projects/riscv_cpu/tb/../rtl/package/isa_pkg.sv"
S       700    17383  1789466488    58622920  1789465018   148238434 "/home/oleg/projects/riscv_cpu/tb/../rtl/top_level/data_memory.sv"
S       650    10475  1789466488    18621722  1789404917   345021054 "/home/oleg/projects/riscv_cpu/tb/../rtl/top_level/instruction_memory.sv"
S      1487    18144  1789466487   970620277  1789466325   963999826 "/home/oleg/projects/riscv_cpu/tb/../rtl/top_level/rv321_top.sv"
S  16119240   102397  1789986990   600034825  1789986990   600034825 "/usr/local/bin/verilator_bin"
S      6525   102497  1789986990   727754183  1789986990   727754183 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   102478  1789986990   726772317  1789986990   726772317 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5060   101761  1789988705   652840045  1789988705   652840045 "sim_build/Vtop.cpp"
T      3623   101508  1789988705   652761480  1789988705   652761480 "sim_build/Vtop.h"
T      2304   102568  1789988705   654963663  1789988705   654963663 "sim_build/Vtop.mk"
T       669   101371  1789988705   652708726  1789988705   652708726 "sim_build/Vtop__Dpi.cpp"
T       520   101231  1789988705   652683672  1789988705   652683672 "sim_build/Vtop__Dpi.h"
T     19972   100845  1789988705   652575799  1789988705   652575799 "sim_build/Vtop__Syms.cpp"
T      1976   101131  1789988705   652653607  1789988705   652653607 "sim_build/Vtop__Syms.h"
T       290   102414  1789988705   654634466  1789988705   654634466 "sim_build/Vtop__TraceDecls__0__Slow.cpp"
T     11368   102415  1789988705   654828278  1789988705   654828278 "sim_build/Vtop__Trace__0.cpp"
T     27492   102405  1789988705   654634466  1789988705   654634466 "sim_build/Vtop__Trace__0__Slow.cpp"
T      7106   101950  1789988705   652980725  1789988705   652980725 "sim_build/Vtop___024root.h"
T      1835   102287  1789988705   653454573  1789988705   653454573 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       845   102141  1789988705   653149484  1789988705   653149484 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    101494   102311  1789988705   654177919  1789988705   654177919 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     13666   102268  1789988705   653308221  1789988705   653308221 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      1178   102116  1789988705   653073660  1789988705   653073660 "sim_build/Vtop___024root__Slow.cpp"
T       773   101789  1789988705   652888546  1789988705   652888546 "sim_build/Vtop__pch.h"
T      1501   102569  1789988705   654963663  1789988705   654963663 "sim_build/Vtop__ver.d"
T         0        0  1789988705   654963663  1789988705   654963663 "sim_build/Vtop__verFiles.dat"
T      1925   102420  1789988705   654897956  1789988705   654897956 "sim_build/Vtop_classes.mk"
T       805   102076  1789988705   653031778  1789988705   653031778 "sim_build/Vtop_isa_pkg.h"
T       463   102404  1789988705   654294301  1789988705   654294301 "sim_build/Vtop_isa_pkg__DepSet_hd796f890__0__Slow.cpp"
T       793   102398  1789988705   654261117  1789988705   654261117 "sim_build/Vtop_isa_pkg__Slow.cpp"
