# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSEDPARAM --trace --cc rtl/isa_pkg.sv rtl/control_unit.sv --exe tb/tb_control_unit.cpp --build -o sim_control_unit"
S  10993608    58198  1786101201   665634711  1705136080           0 "/usr/bin/verilator_bin"
S      4942    58359  1786101201   681634301  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5201    60940  1789131890    33259866  1789131890    33259866 "obj_dir/Visa_pkg.cpp"
T      3489    60939  1789131890    33161903  1789131890    33161903 "obj_dir/Visa_pkg.h"
T      1882    60955  1789131890    34844945  1789131890    34844945 "obj_dir/Visa_pkg.mk"
T       769    60937  1789131890    32983341  1789131890    32983341 "obj_dir/Visa_pkg__Syms.cpp"
T      1128    60938  1789131890    33078192  1789131890    33078192 "obj_dir/Visa_pkg__Syms.h"
T       302    60952  1789131890    34446166  1789131890    34446166 "obj_dir/Visa_pkg__TraceDecls__0__Slow.cpp"
T      2159    60953  1789131890    34669796  1789131890    34669796 "obj_dir/Visa_pkg__Trace__0.cpp"
T      9164    60951  1789131890    34446166  1789131890    34446166 "obj_dir/Visa_pkg__Trace__0__Slow.cpp"
T      1224    60942  1789131890    33411930  1789131890    33411930 "obj_dir/Visa_pkg___024root.h"
T     20347    60948  1789131890    34064350  1789131890    34064350 "obj_dir/Visa_pkg___024root__DepSet_h7ce51214__0.cpp"
T      6273    60946  1789131890    33704616  1789131890    33704616 "obj_dir/Visa_pkg___024root__DepSet_h7ce51214__0__Slow.cpp"
T      1434    60947  1789131890    33828074  1789131890    33828074 "obj_dir/Visa_pkg___024root__DepSet_h9a4873e0__0.cpp"
T       882    60945  1789131890    33576842  1789131890    33576842 "obj_dir/Visa_pkg___024root__DepSet_h9a4873e0__0__Slow.cpp"
T       665    60944  1789131890    33489418  1789131890    33489418 "obj_dir/Visa_pkg___024root__Slow.cpp"
T       704    60941  1789131890    33339562  1789131890    33339562 "obj_dir/Visa_pkg__pch.h"
T       715    60960  1789131890    34844945  1789131890    34844945 "obj_dir/Visa_pkg__ver.d"
T         0        0  1789131890    34844945  1789131890    34844945 "obj_dir/Visa_pkg__verFiles.dat"
T      1755    60954  1789131890    34764346  1789131890    34764346 "obj_dir/Visa_pkg_classes.mk"
S      3973     1545  1789131128    72643842  1789131128    72643842 "rtl/control_unit.sv"
S      1602    86050  1788781651   709244800  1788781651   709244800 "rtl/isa_pkg.sv"
